./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{53 15 14}
{3 0 2}
{2 2 1}
{-39 -13 -8}
{6 5 8}
{-6 -3 -7}
{0 1 0}
{-1 -2 -4}
{19 10 14}
{-17 -5 -4}
{-5 0 -1}
{-2 -3 -3}
{-1 -1 -2}
{0 0 0}
{-1 1 -1}
{0 0 0}
{0 0 0}
{0 0 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{63 55 54}
{-21 -20 -23}
{-1 -1 0}
{-2 1 0}
{11 6 6}
{15 4 2}
{3 0 3}
{-19 -5 -5}
{-5 3 6}
{51 37 35}
{-13 -11 -12}
{26 5 2}
{-35 -26 -24}
{-24 -13 -13}
{-1 0 -2}
{1 4 4}
{-2 -3 -5}
{-1 0 -1}
{95 43 37}
{-10 -8 -7}
{-9 -4 -4}
{-52 -13 -12}
{0 0 -1}
{3 1 1}
{8 4 4}
{5 3 2}
{8 6 6}
{3 3 2}
{2 1 1}
{1 1 1}
{-2 -2 -2}
{-2 -2 -1}
{2 3 1}
{6 5 4}
{2 2 2}
{-3 -2 -2}
{2 0 1}
{7 5 3}
{-1 -1 -1}
{0 0 0}
{-3 -3 -3}
{-12 -14 -11}
{-16 -11 -7}
{-7 -3 -4}
{-4 -1 -1}
{-11 -5 -2}
{39 11 9}
{2 1 5}
{2 2 1}
{-67 -22 -22}
{36 20 19}
{-28 -14 -12}
{0 0 -1}
{0 -1 1}
{24 9 10}
{-3 2 4}
{-9 -7 -7}
{-1 -3 -5}
{0 1 0}
{-1 -1 2}
{0 -1 -2}
{0 -1 -1}
{0 0 1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{-43 -35 -33}
{1 0 0}
{0 0 -1}
{3 4 5}
{8 3 4}
{1 2 1}
{0 0 -2}
{15 18 26}
{46 39 32}
{-8 -5 -7}
{-44 -35 -31}
{9 2 -2}
{-27 -23 -23}
{-3 -3 -7}
{16 10 13}
{-28 -16 -16}
{1 0 1}
{58 24 23}
{-8 -6 -3}
{-16 -11 -9}
{-50 -12 -12}
{6 1 -1}
{1 1 1}
{1 0 1}
{7 5 3}
{10 7 6}
{3 3 3}
{0 -1 -2}
{2 3 2}
{-4 -4 -4}
{0 0 1}
{-3 -2 -3}
{2 2 2}
{-1 -1 -1}
{0 0 0}
{-1 0 0}
{4 4 4}
{0 0 -1}
{2 2 2}
{4 4 4}
{-5 -7 -6}
{-17 -15 -12}
{-14 -10 -7}
{-4 -1 -2}
{-5 -3 -1}
{-7 -5 -3}
{23 4 4}
{5 3 1}
{6 3 2}
{-68 -22 -20}
{41 24 25}
{-43 -28 -22}
{-2 0 -1}
{6 6 7}
{-14 -7 -5}
{-4 -1 0}
{1 0 -2}
{-1 -1 -2}
{1 -1 2}
{0 -1 -2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{80 72 70}
{-42 -34 -34}
{0 0 0}
{-3 1 -2}
{9 8 7}
{10 3 3}
{-3 -1 -2}
{-20 -9 -10}
{6 14 20}
{54 43 36}
{2 2 2}
{-4 -8 -11}
{-8 -15 -18}
{-42 -30 -28}
{8 8 8}
{-26 -15 -17}
{0 0 2}
{7 2 4}
{21 10 5}
{-17 -12 -11}
{-33 -10 -9}
{2 -2 4}
{1 -1 0}
{1 -2 -2}
{10 7 4}
{9 5 4}
{3 3 3}
{2 1 1}
{1 1 0}
{1 1 1}
{2 2 2}
{-3 -3 -2}
{3 2 2}
{-1 -1 -1}
{-4 -4 -4}
{0 0 1}
{3 2 2}
{2 2 1}
{2 1 0}
{0 0 0}
{1 2 1}
{-4 -4 -4}
{-14 -11 -9}
{-16 -10 -8}
{2 0 1}
{-8 -3 -3}
{9 1 3}
{2 3 1}
{5 4 4}
{3 0 2}
{-33 -13 -10}
{-6 4 6}
{-8 -10 -14}
{0 -1 0}
{12 5 5}
{2 5 5}
{-12 -11 -11}
{0 3 0}
{0 -1 0}
{0 3 1}
{-2 -1 -3}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 -1}
{0 0 0}
{-27 -37 -33}
{-3 -4 -6}
{-1 0 1}
{-2 1 4}
{12 5 4}
{-1 0 0}
{6 2 3}
{5 9 9}
{47 42 38}
{-11 -20 -16}
{-30 -22 -19}
{10 1 -4}
{-11 -15 -15}
{-6 2 0}
{4 -3 -6}
{-2 -3 -2}
{-2 0 -3}
{76 37 29}
{-12 -9 -9}
{-16 -8 -5}
{-15 -3 -4}
{-1 -1 -2}
{1 1 1}
{6 4 4}
{10 8 7}
{6 4 4}
{1 1 0}
{1 1 0}
{3 5 4}
{0 0 0}
{-2 -2 -2}
{1 1 1}
{0 0 0}
{2 2 2}
{-3 -3 -3}
{-3 -2 -2}
{1 1 1}
{1 0 0}
{2 0 1}
{0 -1 -1}
{0 1 1}
{-8 -7 -6}
{-13 -11 -8}
{-12 -7 -4}
{-1 0 -2}
{-9 -3 -5}
{33 8 7}
{-5 -3 -2}
{3 2 -1}
{-20 -7 -1}
{29 14 13}
{-27 -21 -20}
{-1 0 -1}
{4 3 5}
{-21 -12 -11}
{-3 0 0}
{13 15 17}
{8 4 4}
{9 7 8}
{-23 -26 -30}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-1 -1 0}
{1 0 -1}
{83 83 86}
{-37 -36 -41}
{0 1 1}
{0 -1 0}
{10 8 13}
{-2 -1 -4}
{-6 -4 -4}
{-5 -2 -2}
{4 14 21}
{67 53 45}
{0 -18 -20}
{-22 -11 -8}
{-27 -18 -16}
{21 11 12}
{-58 -33 -29}
{11 4 7}
{-1 0 -3}
{86 36 35}
{-11 -8 -8}
{-18 -13 -10}
{-39 -7 -5}
{-4 0 -1}
{-1 1 -1}
{8 4 4}
{13 6 3}
{8 5 4}
{1 1 0}
{3 3 2}
{4 5 3}
{0 0 0}
{-1 -1 -1}
{-1 -1 -1}
{3 2 3}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{-6 -6 -6}
{5 6 4}
{1 0 1}
{3 2 2}
{1 -1 -1}
{-2 -2 -2}
{-8 -9 -8}
{-17 -12 -9}
{-10 -7 -6}
{-4 -3 -1}
{-8 -4 -6}
{51 14 11}
{-4 1 -3}
{3 5 1}
{-49 -10 -6}
{4 2 0}
{-12 -14 -17}
{0 -2 1}
{20 10 11}
{2 1 1}
{15 21 23}
{-10 -9 -9}
{4 3 3}
{-30 -31 -33}
{-2 -1 -2}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 -2}
{-1 0 -1}
{-58 -50 -45}
{1 -1 -4}
{0 -1 0}
{0 0 -3}
{20 11 14}
{9 2 2}
{-5 0 0}
{1 4 4}
{6 14 10}
{0 5 5}
{-25 -20 -19}
{20 3 0}
{-13 -14 -9}
{-28 -20 -16}
{30 16 12}
{-26 -16 -19}
{27 11 10}
{4 1 2}
{-26 -17 -13}
{-44 -7 -7}
{9 5 2}
{-4 -2 -1}
{11 5 6}
{9 8 4}
{8 8 6}
{3 0 1}
{4 4 4}
{3 2 2}
{-1 0 0}
{-3 -3 -2}
{1 1 1}
{0 0 0}
{-1 -1 -1}
{1 0 2}
{4 3 3}
{-2 -2 -2}
{-4 -4 -4}
{5 4 4}
{1 0 0}
{1 0 0}
{4 3 4}
{-4 -4 -4}
{-7 -7 -5}
{-17 -14 -12}
{-7 -6 -4}
{-4 -2 -1}
{-8 -4 -5}
{54 14 17}
{8 1 4}
{5 4 1}
{-46 -9 -6}
{-16 -5 1}
{0 -2 -3}
{6 4 5}
{-15 -6 -5}
{36 31 34}
{-12 -11 -13}
{2 1 2}
{7 5 3}
{-13 -13 -14}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{1 1 1}
{-1 -1 -2}
{104 104 104}
{-65 -60 -65}
{-2 -1 -1}
{0 0 1}
{0 -1 1}
{10 8 9}
{-2 -2 -5}
{10 3 4}
{0 15 19}
{63 47 37}
{-2 -3 -4}
{-25 -25 -20}
{-11 -17 -20}
{-3 -3 -6}
{-25 -11 -9}
{-15 -13 -13}
{0 0 1}
{61 28 23}
{-17 -14 -11}
{-24 -7 -6}
{8 6 4}
{0 -1 -1}
{10 4 4}
{9 5 4}
{10 7 7}
{2 1 0}
{4 4 4}
{3 3 2}
{-2 0 0}
{-1 1 1}
{-2 -3 -1}
{0 1 -1}
{2 2 2}
{-1 -1 -1}
{3 3 3}
{-3 -3 -3}
{-4 -4 -4}
{-2 -3 -2}
{2 1 0}
{3 3 3}
{1 1 -1}
{1 0 1}
{-6 -5 -6}
{-10 -8 -7}
{-15 -10 -5}
{-8 -3 -4}
{-8 -5 -2}
{0 -2 -2}
{36 10 9}
{9 5 3}
{-1 0 -1}
{-18 0 1}
{-5 -8 -12}
{-2 -1 1}
{10 5 5}
{12 6 8}
{-7 2 3}
{-12 -7 -8}
{6 6 5}
{-14 -20 -21}
{0 0 -2}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{1 4 5}
{-24 -21 -15}
{-24 -32 -35}
{0 0 0}
{0 0 0}
{0 1 6}
{2 3 3}
{6 1 2}
{15 2 3}
{2 19 24}
{15 6 3}
{-27 -18 -14}
{-4 -9 -11}
{6 6 4}
{-8 -4 -5}
{-26 -18 -16}
{-4 -4 -4}
{95 43 40}
{-16 -15 -13}
{-11 -12 -5}
{-23 -3 -3}
{5 0 0}
{2 2 0}
{11 5 4}
{14 9 7}
{4 5 3}
{2 3 1}
{2 2 2}
{1 1 1}
{1 3 2}
{-4 -3 -3}
{-3 -3 -3}
{5 5 5}
{-3 -2 -4}
{3 3 2}
{2 2 2}
{-4 -3 -3}
{3 2 2}
{1 0 0}
{0 0 0}
{5 5 5}
{-1 -2 -3}
{1 2 2}
{-6 -8 -5}
{-11 -10 -9}
{-16 -10 -8}
{-5 -4 -4}
{-12 -7 -5}
{6 2 1}
{9 4 2}
{9 6 4}
{-44 -15 -11}
{-3 -5 -3}
{0 0 -1}
{12 7 10}
{-23 -7 -9}
{24 26 27}
{-4 -5 -6}
{0 -1 -3}
{-5 -11 -10}
{-5 -3 -5}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{1 1 -1}
{5 10 12}
{107 98 94}
{-48 -40 -32}
{-14 -22 -30}
{-2 -2 -2}
{0 -1 -2}
{-2 7 10}
{0 0 -2}
{2 -2 -1}
{14 9 13}
{71 46 38}
{-16 -27 -30}
{-46 -17 -14}
{-5 -11 -13}
{59 41 34}
{-50 -29 -26}
{4 2 -1}
{36 15 15}
{-8 -4 -7}
{-25 -17 -13}
{-53 -9 -11}
{12 5 4}
{2 2 2}
{12 9 6}
{7 8 4}
{7 7 4}
{6 6 5}
{0 0 1}
{-1 -1 0}
{-2 -1 0}
{-5 -3 -3}
{-2 -2 -2}
{5 5 5}
{-3 -2 -1}
{7 7 6}
{-4 -4 -4}
{1 1 1}
{-3 -1 -2}
{3 2 2}
{-1 -1 -1}
{-2 -2 -2}
{3 1 1}
{2 2 0}
{0 -1 0}
{-7 -8 -6}
{-13 -14 -8}
{-19 -11 -11}
{-6 -4 -3}
{-4 -5 -4}
{30 8 9}
{0 2 2}
{9 5 3}
{-60 -13 -9}
{-10 -15 -19}
{0 2 3}
{10 4 4}
{11 8 10}
{11 16 18}
{-5 -7 -5}
{1 4 1}
{-29 -28 -32}
{0 -2 -4}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 1}
{-2 -1 1}
{19 22 25}
{-2 -1 -2}
{-31 -28 -29}
{-6 -17 -22}
{0 -2 -1}
{0 0 0}
{-2 6 8}
{0 -2 1}
{-1 1 -2}
{22 20 22}
{14 -3 -6}
{-34 -17 -15}
{-10 -6 -9}
{13 5 4}
{-29 -13 -12}
{5 3 6}
{-5 -4 -3}
{59 31 26}
{-26 -18 -14}
{-36 -8 -8}
{5 4 3}
{4 0 0}
{11 9 6}
{11 8 5}
{7 6 3}
{5 6 6}
{-4 -2 -3}
{0 1 1}
{-4 -2 -2}
{-2 0 -1}
{0 0 1}
{5 6 4}
{-6 -5 -4}
{5 4 5}
{-4 -4 -4}
{6 5 5}
{-2 -2 -2}
{-1 -1 -1}
{-3 -4 -4}
{-1 -2 -1}
{0 0 -1}
{1 1 1}
{0 -2 -1}
{-1 -2 -2}
{-7 -8 -6}
{-13 -10 -7}
{-16 -11 -10}
{-9 -4 -3}
{-1 -1 -4}
{53 13 12}
{7 3 4}
{12 4 3}
{-29 -1 3}
{-4 -5 -7}
{3 3 5}
{-15 -10 -12}
{37 40 43}
{-23 -23 -27}
{6 5 5}
{-1 -11 -14}
{-6 -3 -1}
{1 0 3}
{0 0 -1}
{0 0 -1}
{-1 -1 0}
{0 6 9}
{35 34 36}
{20 7 -1}
{-11 -6 -2}
{-42 -34 -31}
{-3 -15 -19}
{-1 0 0}
{0 0 -1}
{0 2 5}
{0 2 1}
{-1 6 8}
{70 46 41}
{-27 -47 -44}
{-51 -18 -19}
{0 -1 -2}
{47 20 18}
{-21 -8 -5}
{-4 -7 -11}
{94 44 41}
{-26 -23 -19}
{-14 -10 -5}
{-13 -2 0}
{6 1 1}
{11 6 6}
{12 8 3}
{9 9 8}
{7 7 6}
{1 1 1}
{-6 -5 -6}
{0 0 1}
{-4 -3 -3}
{-1 0 1}
{3 3 3}
{-1 0 0}
{3 1 2}
{0 -1 -1}
{-1 -1 -1}
{1 1 1}
{2 3 1}
{-7 -5 -6}
{-1 -1 -2}
{9 8 8}
{-1 -1 -1}
{-2 -2 -2}
{5 4 3}
{-2 -2 -2}
{-8 -8 -7}
{-16 -11 -9}
{-15 -8 -6}
{-9 -6 -7}
{1 -1 1}
{36 8 10}
{10 6 3}
{-35 -13 -10}
{0 0 -2}
{-1 -1 2}
{11 5 6}
{65 51 48}
{-46 -35 -32}
{-1 -2 -5}
{23 15 13}
{-17 -12 -13}
{-1 -3 -5}
{0 -1 1}
{0 1 1}
{0 0 2}
{21 24 29}
{17 16 17}
{10 8 7}
{-28 -14 -9}
{6 11 14}
{-41 -33 -35}
{-7 -18 -24}
{-1 1 1}
{-2 -1 -3}
{1 1 2}
{-1 7 6}
{14 14 16}
{43 22 16}
{-23 -27 -24}
{-32 -13 -17}
{2 1 4}
{22 13 12}
{-40 -25 -25}
{23 8 10}
{-4 -6 -6}
{-18 -12 -10}
{-45 -9 -12}
{6 5 1}
{16 9 6}
{11 7 6}
{10 10 6}
{6 6 6}
{1 3 2}
{-3 -2 -3}
{-1 0 0}
{5 5 6}
{-3 -2 -1}
{-4 -4 -5}
{3 3 3}
{5 6 6}
{1 -1 0}
{-2 -1 -1}
{1 0 0}
{1 2 1}
{-1 0 0}
{-1 -1 -1}
{-3 -5 -4}
{5 4 4}
{-1 -1 -1}
{-2 -3 -4}
{0 0 0}
{-4 -4 -4}
{-13 -12 -9}
{-17 -12 -10}
{-14 -6 -5}
{-3 -3 -5}
{9 3 4}
{4 3 0}
{12 8 7}
{-74 -27 -24}
{3 4 3}
{28 14 12}
{-19 0 4}
{-43 -33 -28}
{6 2 3}
{4 0 0}
{-28 -31 -37}
{-3 -3 -8}
{1 1 2}
{0 0 -1}
{1 7 11}
{22 24 25}
{18 18 17}
{0 -1 -1}
{23 2 -5}
{7 3 -3}
{-27 -12 -6}
{-23 -18 -17}
{-14 -21 -27}
{0 0 0}
{0 1 3}
{-1 5 4}
{1 3 4}
{56 42 39}
{-16 -28 -27}
{-37 -10 -11}
{-7 -5 -10}
{24 19 17}
{-34 -22 -23}
{-1 0 -1}
{78 41 34}
{-27 -19 -15}
{-36 -9 -10}
{3 3 5}
{12 6 6}
{15 8 7}
{10 8 4}
{8 9 9}
{2 2 3}
{-1 0 0}
{-5 -4 -4}
{1 1 2}
{0 0 0}
{-2 -2 -2}
{4 4 3}
{-2 -2 -2}
{-2 -2 -2}
{-2 -2 -2}
{0 0 0}
{-1 -1 -1}
{1 1 2}
{1 3 2}
{3 3 3}
{-4 -5 -5}
{0 2 0}
{2 1 0}
{2 1 1}
{-2 -2 -2}
{-3 -6 -5}
{-15 -14 -11}
{-25 -16 -12}
{-10 -5 -6}
{0 -1 -2}
{47 9 9}
{4 4 4}
{11 7 4}
{-30 -11 -10}
{48 33 30}
{-1 5 2}
{6 1 -1}
{-17 -6 -6}
{-2 -2 -1}
{-2 -7 -7}
{-1 -3 -2}
{-1 -1 -1}
{0 2 4}
{14 17 18}
{23 21 25}
{17 12 9}
{2 1 1}
{5 -2 -3}
{1 5 2}
{0 -8 -9}
{-31 -23 -12}
{-19 -7 -3}
{-19 -23 -26}
{1 -2 2}
{-1 2 5}
{-1 5 4}
{5 4 9}
{63 38 31}
{-28 -38 -37}
{-43 -12 -12}
{-1 -2 -4}
{5 1 3}
{-1 -1 -3}
{74 33 33}
{-30 -27 -23}
{-13 -9 -5}
{-19 -3 -5}
{9 5 3}
{19 14 9}
{10 8 7}
{5 7 3}
{6 5 6}
{0 1 0}
{-3 -2 -1}
{7 7 8}
{-4 -4 -4}
{-4 -5 -2}
{5 4 3}
{-5 -5 -4}
{0 0 -1}
{-2 -2 -2}
{-2 0 -1}
{3 1 1}
{-2 -1 -2}
{2 2 2}
{5 5 4}
{6 5 5}
{-1 -1 -1}
{-2 -3 -2}
{-4 -5 -5}
{5 4 4}
{-2 -2 -3}
{-3 -4 -3}
{-21 -17 -15}
{-23 -13 -10}
{-5 -4 -5}
{-1 0 2}
{35 6 8}
{13 9 8}
{-44 -16 -15}
{19 20 21}
{14 15 15}
{-39 -29 -25}
{-1 7 10}
{-24 -23 -25}
{0 1 1}
{0 -7 -14}
{-2 0 0}
{-1 7 8}
{36 30 32}
{0 4 2}
{6 2 3}
{12 7 7}
{-2 -4 -7}
{29 19 22}
{3 -2 -4}
{0 -1 -1}
{-6 -11 -9}
{-56 -30 -31}
{-1 -4 -5}
{-3 -1 -4}
{-1 2 5}
{1 4 6}
{38 36 36}
{9 -3 -7}
{-21 -21 -18}
{-21 -14 -15}
{-2 -1 -2}
{1 -1 1}
{2 0 -1}
{28 13 9}
{-23 -15 -13}
{-49 -8 -13}
{10 5 7}
{25 13 9}
{12 11 7}
{7 6 3}
{3 4 5}
{2 3 4}
{-5 -3 -4}
{3 5 4}
{-7 -7 -7}
{-5 -5 -4}
{-7 -7 -7}
{-1 -1 -1}
{-2 -3 -2}
{5 3 3}
{-4 -3 -3}
{-3 -3 -3}
{5 4 4}
{-8 -4 -4}
{5 4 4}
{0 -1 -1}
{1 1 1}
{-2 -2 -1}
{-2 -3 -4}
{2 1 2}
{1 1 0}
{-2 -4 -3}
{-2 -3 -2}
{-25 -19 -15}
{-18 -10 -9}
{2 -1 -2}
{17 4 6}
{2 3 0}
{18 8 9}
{-76 -29 -26}
{45 21 23}
{-28 -7 -7}
{69 50 46}
{-45 -43 -39}
{-1 0 -2}
{65 44 28}
{-45 -34 -22}
{24 23 26}
{-1 0 0}
{15 11 11}
{-2 1 -1}
{13 6 6}
{-12 -12 -15}
{-24 -17 -17}
{-1 -1 -3}
{-2 -3 -3}
{-1 2 0}
{-5 -9 -7}
{-35 -30 -29}
{-7 -9 -12}
{1 -2 -5}
{0 0 2}
{-1 5 3}
{80 58 57}
{-34 -42 -42}
{-29 -10 -8}
{-10 -11 -12}
{1 -1 3}
{-1 -1 -4}
{96 48 44}
{-35 -26 -23}
{-20 -5 -4}
{3 3 3}
{17 7 4}
{19 15 12}
{5 6 5}
{3 3 4}
{0 1 0}
{2 3 2}
{-1 0 0}
{-2 -2 -2}
{0 0 -1}
{-2 -2 -2}
{-2 -1 -1}
{-9 -8 -8}
{-2 -2 0}
{-4 -6 -5}
{-8 -6 -7}
{-2 -3 -1}
{1 2 2}
{10 8 9}
{12 11 10}
{4 3 2}
{-1 -1 -2}
{4 4 3}
{-2 -2 -2}
{1 -1 1}
{0 1 -1}
{-4 -3 -3}
{-6 -7 -6}
{-28 -20 -15}
{-15 -8 -7}
{-1 0 0}
{46 8 10}
{5 7 6}
{0 3 0}
{15 19 16}
{8 9 7}
{4 10 13}
{-75 -63 -58}
{0 0 -3}
{14 23 26}
{5 3 6}
{21 19 21}
{-10 -7 -6}
{25 26 25}
{15 9 10}
{3 1 -1}
{-22 -18 -18}
{-7 -3 -5}
{45 31 30}
{4 6 4}
{0 0 -1}
{1 -2 2}
{1 -1 -6}
{-25 -33 -30}
{-15 -12 -10}
{-4 -2 -4}
{0 2 4}
{2 8 12}
{59 35 29}
{-29 -37 -36}
{-27 -11 -9}
{0 0 -2}
{-1 1 -4}
{32 13 15}
{-18 -17 -16}
{-8 -12 -4}
{-32 -6 -7}
{13 10 8}
{23 18 15}
{9 8 6}
{1 0 0}
{3 6 6}
{3 2 4}
{-3 -2 -3}
{-1 -1 -1}
{-5 -6 -6}
{-2 -3 0}
{-12 -12 -11}
{5 6 7}
{2 2 3}
{-8 -6 -8}
{0 -1 -1}
{0 0 0}
{-5 -4 -4}
{1 1 2}
{-1 -1 -2}
{0 -1 -1}
{9 9 8}
{-2 -1 0}
{1 1 0}
{2 2 2}
{0 -1 -2}
{-1 -4 -4}
{-2 -3 -3}
{-16 -15 -11}
{-29 -17 -14}
{-3 -3 -4}
{3 0 2}
{16 4 2}
{15 8 5}
{-71 -25 -22}
{55 41 36}
{-16 -11 -2}
{4 -2 -3}
{-9 -15 -15}
{4 10 14}
{3 3 3}
{-23 -20 -22}
{20 18 18}
{17 15 13}
{13 9 10}
{-6 -8 -13}
{-29 -20 -16}
{2 1 2}
{0 0 -1}
{19 8 8}
{18 15 14}
{0 4 5}
{0 -3 -2}
{1 -2 -3}
{-17 -17 -14}
{-19 -25 -25}
{-43 -21 -17}
{1 5 5}
{34 31 32}
{-1 -8 -7}
{-25 -19 -19}
{-18 -10 -11}
{-1 0 1}
{-3 -2 -5}
{69 39 33}
{-30 -21 -15}
{-40 -6 -6}
{7 5 7}
{24 17 9}
{16 15 14}
{-1 1 -1}
{-1 -1 0}
{-1 3 3}
{2 1 3}
{0 0 1}
{-7 -7 -7}
{-3 -3 -3}
{-4 -3 -2}
{-5 -2 -2}
{13 12 11}
{3 -1 0}
{-2 -1 0}
{1 0 0}
{3 4 2}
{-2 -3 -2}
{-5 -1 -1}
{-12 -13 -12}
{-7 -5 -6}
{19 15 15}
{0 -1 1}
{8 8 8}
{2 1 -1}
{-1 -1 -1}
{-2 -2 -6}
{-1 -2 0}
{-20 -18 -15}
{-34 -20 -13}
{2 1 0}
{38 8 10}
{2 2 2}
{20 13 9}
{-29 -5 0}
{13 20 21}
{2 -2 -3}
{-63 -42 -39}
{0 -1 -1}
{41 31 34}
{13 9 16}
{-14 -8 -10}
{27 23 22}
{7 4 3}
{-28 -25 -26}
{-7 -6 -6}
{0 0 0}
{-1 -1 -1}
{8 3 1}
{2 0 1}
{21 14 11}
{9 11 11}
{0 2 1}
{1 -5 -3}
{0 -2 -6}
{1 -9 -8}
{-60 -26 -18}
{-10 -15 -17}
{98 71 69}
{-27 -44 -44}
{-26 -7 -6}
{-5 -4 -6}
{1 1 1}
{72 34 34}
{-33 -32 -28}
{-9 -6 -3}
{-16 -3 -5}
{35 21 16}
{18 17 13}
{2 3 3}
{-2 -2 -2}
{-1 1 2}
{4 5 4}
{-5 -5 -5}
{0 0 0}
{-6 -6 -6}
{7 10 10}
{-9 -8 -8}
{16 13 13}
{0 -3 -3}
{-2 -2 0}
{-4 -4 -3}
{-3 -3 -3}
{3 3 3}
{-4 -4 -4}
{8 6 8}
{-4 -2 -2}
{0 0 -1}
{-3 -3 -2}
{14 11 11}
{-1 -1 -1}
{3 3 3}
{0 -2 -3}
{-1 0 1}
{-5 -6 -5}
{-26 -19 -15}
{-14 -10 -11}
{-1 0 0}
{29 6 7}
{8 5 2}
{-36 -11 -9}
{40 18 18}
{-25 -7 -4}
{23 18 15}
{-8 -15 -18}
{52 44 48}
{-9 -5 -6}
{6 8 10}
{29 20 17}
{-11 -11 -12}
{-21 -18 -20}
{1 1 1}
{-1 -2 -1}
{-1 -1 -1}
{-1 -1 -1}
{2 2 1}
{-2 -1 -1}
{9 4 4}
{19 14 13}
{3 3 4}
{-3 2 0}
{1 -6 -6}
{2 -3 2}
{-34 -17 -10}
{-24 -21 -23}
{50 41 40}
{-34 -43 -44}
{-32 -11 -11}
{0 0 -2}
{-1 0 -1}
{38 22 17}
{-22 -14 -14}
{-46 -6 -10}
{32 19 16}
{15 14 11}
{7 9 9}
{-2 -2 -2}
{0 2 3}
{2 2 3}
{0 0 0}
{-2 -1 -1}
{-15 -16 -15}
{9 11 12}
{-4 -4 -4}
{-2 -4 -3}
{-2 -5 -5}
{0 6 4}
{-6 -5 -5}
{5 3 4}
{3 5 4}
{-3 -4 -4}
{11 12 12}
{-7 -8 -7}
{-1 0 1}
{-8 -5 -7}
{-16 -16 -16}
{21 18 15}
{2 1 1}
{1 2 0}
{3 -1 0}
{-4 -5 -5}
{-6 -7 -6}
{-44 -29 -23}
{1 0 -2}
{22 3 5}
{5 3 2}
{21 13 11}
{-26 0 4}
{0 7 9}
{36 31 27}
{-59 -44 -39}
{36 32 31}
{-8 -1 -1}
{20 22 20}
{4 1 -1}
{-18 -17 -17}
{-11 -9 -10}
{0 -1 0}
{0 -2 0}
{-1 -1 -1}
{-1 -1 -1}
{8 4 1}
{0 0 1}
{1 1 0}
{-1 -1 -1}
{14 10 8}
{16 14 13}
{0 0 0}
{-1 -1 -1}
{-18 -3 1}
{3 -1 1}
{-14 -13 -15}
{-13 -15 -18}
{-19 -14 -13}
{-23 -11 -13}
{-1 -1 0}
{98 51 47}
{-38 -36 -28}
{-17 -8 -5}
{1 1 2}
{34 27 20}
{4 7 6}
{2 4 3}
{0 0 0}
{-2 0 0}
{5 5 6}
{-5 -4 -4}
{-14 -14 -14}
{10 12 13}
{1 0 0}
{-2 -5 -5}
{1 0 0}
{-8 -7 -7}
{-4 -8 -7}
{-1 -1 0}
{1 1 1}
{15 15 16}
{7 5 5}
{0 0 0}
{5 7 7}
{-2 -3 -3}
{-10 -8 -6}
{-15 -14 -13}
{18 14 13}
{3 2 1}
{-3 -3 -5}
{-1 -1 -2}
{-4 -3 -1}
{-11 -12 -9}
{-42 -27 -22}
{0 0 0}
{35 4 8}
{11 7 4}
{-12 -3 -1}
{41 34 31}
{-27 -20 -13}
{-36 -26 -23}
{31 29 29}
{6 1 -6}
{4 10 14}
{-16 -10 -9}
{-15 -15 -16}
{-2 -2 -2}
{-1 -1 -1}
{0 -1 -1}
{-2 0 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 -1 -1}
{1 1 1}
{0 1 0}
{4 1 -1}
{19 17 17}
{10 7 6}
{0 -3 -1}
{-19 -5 2}
{-4 -7 -8}
{25 9 -1}
{-34 -42 -34}
{-29 -13 -15}
{-3 -3 -3}
{8 3 5}
{11 0 -3}
{-16 -12 -8}
{-48 -7 -9}
{62 38 29}
{2 2 2}
{7 8 9}
{-1 -1 0}
{2 4 4}
{-1 -1 0}
{-5 -3 -2}
{-6 -9 -7}
{3 6 5}
{0 -1 -1}
{3 0 1}
{-11 -8 -9}
{1 -4 -1}
{-4 -4 -3}
{-5 -5 -5}
{-2 -2 -2}
{-9 -10 -9}
{10 11 11}
{5 4 3}
{0 3 2}
{-7 -9 -8}
{12 13 12}
{-5 -3 -3}
{-16 -14 -15}
{5 3 2}
{12 11 7}
{-1 -3 -2}
{1 -2 -3}
{-5 -4 -3}
{-35 -29 -23}
{-6 -5 -8}
{7 1 2}
{9 1 3}
{22 16 12}
{-71 -28 -24}
{9 12 11}
{4 -8 -11}
{20 28 26}
{27 19 10}
{0 2 5}
{-29 -18 -19}
{-10 -8 -6}
{1 1 1}
{0 0 0}
{0 0 0}
{-2 -2 -2}
{0 0 0}
{-1 -1 -1}
